stacks 
window object load



























//#pragma once
//#include <iostream>
//#include <fstream>
//#include <string>
//#include <vector>
//#include <sstream>
//#include <unordered_map>
//#include <unordered_set>
//#include <algorithm>
//#include <iterator>
//#include <thread>
//#include <mutex>
//#include <cctype>
//#include <filesystem>
//#include <exception>
//
//namespace fs = std::filesystem;
//using namespace std;
//
//const int sizer = 1000; // Adjust size as necessary
//
//class node {
//public:
//    string word;
//    int frequency;
//
//    node(const string& w) : word(w), frequency(1) {}
//
//    bool operator==(const node& other) const {
//        return word == other.word;
//    }
//};
//
//// Custom hash function for node
//struct NodeHash {
//    size_t operator()(const node& n) const {
//        return hash<string>()(n.word);
//    }
//};
//
//// Custom equality operator for node
//struct NodeEqual {
//    bool operator()(const node& n1, const node& n2) const {
//        return n1.word == n2.word;
//    }
//};
//
//class Memory {
//private:
//    unordered_map<string, unordered_set<node, NodeHash, NodeEqual>> index[sizer];
//    mutex indexMutex;
//
//    string normalizeWord(const string& word) {
//        string normalized;
//        for (char ch : word) {
//            if (isalpha(static_cast<unsigned char>(ch))) {
//                normalized += tolower(static_cast<unsigned char>(ch));
//            }
//        }
//        return normalized;
//    }
//
//    int hashFunction(const string& str) {
//        int hash = 0;
//        for (int i = 0; i < str.size(); i++) {
//            hash += str[i] * i;
//        }
//        return hash % sizer;
//    }
//
//    vector<string> splitAndFilter(const string& sentence) {
//        unordered_set<string> ignoreWords = { "is", "am", "are", "was", "were", "be", "being", "been",
//                                             "do", "does", "did", "have", "has", "had", "will",
//                                             "shall", "would", "should", "can", "could", "may",
//                                             "might", "must" };
//
//        istringstream iss(sentence);
//        unordered_set<string> seenWords;
//        vector<string> words;
//        string word;
//
//        while (iss >> word) {
//            word = normalizeWord(word);
//            if (!word.empty() && ignoreWords.find(word) == ignoreWords.end() && seenWords.find(word) == seenWords.end()) {
//                words.push_back(word);
//                seenWords.insert(word);
//            }
//        }
//        return words;
//    }
//
//    void addOrUpdateNode(const string& word, const string& filepath) {
//        int loc = hashFunction(word);
//        lock_guard<mutex> guard(indexMutex);
//        node n(word);
//        auto& nodeSet = index[loc][filepath];
//        auto it = nodeSet.find(n);
//
//        if (it != nodeSet.end()) {
//            // Increase the frequency of the existing node
//            node existingNode = *it;
//            nodeSet.erase(it);
//            existingNode.frequency++;
//            nodeSet.insert(existingNode);
//        }
//        else {
//            // Add a new node with frequency 1
//            nodeSet.insert(n);
//        }
//    }
//
//public:
//    void readFile(const string& filepath) {
//        ifstream inputFile(filepath);
//        if (!inputFile.is_open()) {
//            cerr << "Failed to open file: " << filepath << endl;
//            return;
//        }
//
//        string line;
//        while (getline(inputFile, line)) {
//            vector<string> words = splitAndFilter(line);
//            for (const auto& word : words) {
//                addOrUpdateNode(word, filepath);
//            }
//        }
//        inputFile.close();
//    }
//
//    unordered_set<string> searchSingleKeyword(const string& keyword) {
//        lock_guard<mutex> guard(indexMutex);
//        int loc = hashFunction(keyword);
//        if (index[loc].find(keyword) != index[loc].end()) {
//            unordered_set<string> results;
//            for (const auto& entry : index[loc][keyword]) {
//                results.insert(entry.word);
//            }
//            return results;
//        }
//        return {};
//    }
//
